WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/C_testbenches/Scheduler_tb_minimal.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/C_testbenches/Scheduler_tb_minimal.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            AXIS_v     AXIS_r     AXIS_last  CmpStart   CmpReady   CmpDone    CmpOp        ResBusy    Req                      Grant                   Granting        HeadPhases
27       0      1      1        | S_FFN            -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
28       0      1      1        | S_FFN            -          -          -          1          1          -          FFN_ACT      -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
29       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
30       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
31       0      1      1        | S_FFN            -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
32       0      1      1        | S_FFN            -          -          -          1          1          -          FFN_W2       -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
33       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
34       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
35       0      1      1        | S_RES_ADD_2      -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
36       0      1      1        | S_RES_ADD_2      -          -          -          1          1          -          RESID1       -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
37       0      1      1        | S_RES_ADD_2      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
38       0      1      1        | S_RES_ADD_2      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
39       0      1      1        | S_LN_2           -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
40       0      1      1        | S_LN_2           -          -          -          1          1          -          LN1          -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
41       0      1      1        | S_LN_2           -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
42       0      1      1        | S_LN_2           -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
43       0      1      1        | S_LOOP_CHECK     -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
44       0      1      1        | S_LAYER_COUNT    -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
45       0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
46       0      1      1        | S_ATT_HEADS      -          -          -          1          1          -          ATT_SCORES   -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
47       0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
48       0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
49       0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
50       0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          OUT_PROJ     -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
51       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
52       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
53       0      1      1        | S_RES_ADD_1      -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
54       0      1      1        | S_RES_ADD_1      -          -          -          1          1          -          RESID0       -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
55       0      1      1        | S_RES_ADD_1      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
56       0      1      1        | S_RES_ADD_1      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
57       0      1      1        | S_LN_1           -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
58       0      1      1        | S_LN_1           -          -          -          1          1          -          LN0          -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
59       0      1      1        | S_LN_1           -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
60       0      1      1        | S_LN_1           -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
61       0      1      1        | S_FFN            -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
62       0      1      1        | S_FFN            -          -          -          1          1          -          FFN_W1       -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
63       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
64       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
65       0      1      1        | S_FFN            -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
66       0      1      1        | S_FFN            -          -          -          1          1          -          FFN_ACT      -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
67       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
68       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
69       0      1      1        | S_FFN            -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
70       0      1      1        | S_FFN            -          -          -          1          1          -          FFN_W2       -      ERROR: CONCAT compute op never issued
    [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
71       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
72       0      1      1        | S_FFN            -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
73       0      1      1        | S_RES_ADD_2      -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
74       0      1      1        | S_RES_ADD_2      -          -          -          1          1          -          RESID1       -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
75       0      1      1        | S_RES_ADD_2      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
76       0      1      1        | S_RES_ADD_2      -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
77       0      1      1        | S_LN_2           -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
78       0      1      1        | S_LN_2           -          -          -          1          1          -          LN1          -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
79       0      1      1        | S_LN_2           -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
80       0      1      1        | S_LN_2           -          -          -          -          -          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
81       0      1      1        | S_LOOP_CHECK     -          -          -          -          -          1          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
82       0      1      1        | S_STREAM_OUT     -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
83       0      1      1        | S_STREAM_OUT     -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
84       0      1      1        | S_IDLE           -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
85       0      1      -        | S_IDLE           -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
86       0      1      -        | S_IDLE           -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
87       0      1      -        | S_IDLE           -          -          -          -          1          -          -            -          [-, -, -, -, -, -, -, -] [-, -, -, -, -, -, -, -] -            [Q, Q, Q, Q, Q, Q, Q, Q]
@E Simulation failed: Function 'main' returns nonzero value '1'.
ERROR: [SIM 211-100] 'csim_design' failed: nonzero return value.
INFO: [SIM 211-3] *************** CSIM finish ***************
ERROR: 4
