WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            AXIS_v     AXIS_r     AXIS_last  DMAStart   DMAReady   DMADone    DMAOp      CmpStart   CmpReady   CmpDone    CmpOp
64       0      1      1        | S_ATT_HEADS      -          -          -          1          1          -          WQ         -          1          -          -
65       0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
66       0      1      1        | S_ATT_HEADS      -          -          -          -          -          -          -          -          1          -          -
67       0      1      1        | S_ATT_HEADS      -          -          -          -          -          1          -          -          1          -          -
68       0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          1          1          -          ATT_SCORES
69       0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
70       0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
71       0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          1          -
72       0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          1          -          -
73       0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          1          1          -          CONCAT
74       0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          -          -          -
75       0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          -          -          -
76       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
77       0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
78       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
79       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
80       0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
81       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
82       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
83       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
84       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
85       0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
86       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
87       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
88       0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
89       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
90       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
91       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
92       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
93       0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
94       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
95       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
96       0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
97       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
98       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
99       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
100      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
101      0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
102      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
103      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
104      0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
105      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
106      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
107      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
108      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
109      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          -          1          -          -
110      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          1          1          -          RESID0
111      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          -          -          -          -
112      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          -          -          -          -
113      0      1      1        | S_LN_1           -          -          -          -          1          -          -          -          -          1          -
114      0      1      1        | S_LN_1           -          -          -          -          1          -          -          1          1          -          LN0
115      0      1      1        | S_LN_1           -          -          -          -          1          -          -          -          -          -          -
116      0      1      1        | S_LN_1           -          -          -          -          1          -          -          -          -          -          -
117      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
118      0      1      1        | S_FFN            -          -          -          1          1          -          W1         -          1          -          -
119      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
120      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
121      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
122      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W1
123      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
124      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
125      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
126      0      1      1        | S_FFN            -          -          -          1          1          -          W1         -          1          -          -
127      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
128      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
129      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
130      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W1
131      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
132      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
133      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
134      0      1      1        | S_FFN            -          -          -          1          1          -          W1         -          1          -          -
135      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
136      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
137      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
138      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W1
139      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
140      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
141      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
142      0      1      1        | S_FFN            -          -          -          1          1          -          W1         -          1          -          -
143      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
144      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
145      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
146      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W1
147      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
148      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
149      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
150      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          1          -          -
151      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_ACT
152      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
153      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
154      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
155      0      1      1        | S_FFN            -          -          -          1          1          -          W2         -          1          -          -
156      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
157      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
158      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
159      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
160      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
161      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
162      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
163      0      1      1        | S_FFN            -          -          -          1          1          -          W2         -          1          -          -
164      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
165      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
166      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
167      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
168      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
169      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
170      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
171      0      1      1        | S_FFN            -          -          -          1          1          -          W2         -          1          -          -
172      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
173      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
174      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
175      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
176      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
177      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
178      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
179      0      1      1        | S_FFN            -          -          -          1          1          -          W2         -          1          -          -
180      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
181      0      1      1        | S_FFN            -          -          -          -          -          -          -          -          1          -          -
182      0      1      1        | S_FFN            -          -          -          -          -          1          -          -          1          -          -
183      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
184      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
185      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
186      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
187      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          1          -          -
188      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          1          1          -          RESID1
189      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          -          -
190      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          -          -
191      0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          1          -
192      0      1      1        | S_LN_2           -          -          -          -          1          -          -          1          1          -          LN1
193      0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          -          -
194      0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          -          -
195      0      1      1        | S_LOOP_CHECK     -          -          -          -          1          -          -          -          -          1          -
196      0      1      1        | S_LAYER_COUNT    -          -          -          -          1          -          -          -          1          -          -
197      0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          1          -          -
198      0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          1          -          -
199      0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          1          1          -          CONCAT
200      0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          -          -          -
201      0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          -          -          -
202      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
203      0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
204      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
205      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          -          -          1          -          -
