WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Scheduler_FSM_simplified/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_parallel_headed/Simple_Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            AXIS_v     AXIS_r     AXIS_last  DMAStart   DMAReady   DMADone    DMAOp      CmpStart   CmpReady   CmpDone    CmpOp
65       0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
66       0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
67       0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
68       0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          1          -
69       0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          1          1          -          RESID1
70       0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          -          -
71       0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          -          -
72       0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          1          -
73       0      1      1        | S_LN_2           -          -          -          -          1          -          -          1          1          -          LN1
74       0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          -          -
75       0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          -          -
76       0      1      1        | S_LOOP_CHECK     -          -          -          -          1          -          -          -          -          1          -
77       0      1      1        | S_LAYER_COUNT    -          -          -          -          1          -          -          -          1          -          -
78       0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          1          -          -
79       0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          1          1          -          ATT_SCORES
80       0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
81       0      1      1        | S_ATT_HEADS      -          -          -          -          1          -          -          -          -          -          -
82       0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          -          1          -
83       0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          1          1          -          CONCAT
84       0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          -          -          -
85       0      1      1        | S_HEAD_CONCAT    -          -          -          -          1          -          -          -          -          -          -
86       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
87       0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
88       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          WO         -          1          -          -
89       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          WO         -          1          -          -
90       0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
91       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
92       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
93       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
94       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
95       0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
96       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          WO         -          1          -          -
97       0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          WO         -          1          -          -
98       0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
99       0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
100      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
101      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
102      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
103      0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
104      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          WO         -          1          -          -
105      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          WO         -          1          -          -
106      0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
107      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
108      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
109      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
110      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
111      0      1      1        | S_OUT_PROJ       -          -          -          1          1          -          WO         -          1          -          -
112      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          WO         -          1          -          -
113      0      1      1        | S_OUT_PROJ       -          -          -          -          -          -          WO         -          1          -          -
114      0      1      1        | S_OUT_PROJ       -          -          -          -          -          1          -          -          1          -          -
115      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          1          1          -          OUT_PROJ
116      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
117      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          -          -
118      0      1      1        | S_OUT_PROJ       -          -          -          -          1          -          -          -          -          1          -
119      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          -          1          -          -
120      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          1          1          -          RESID0
121      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          -          -          -          -
122      0      1      1        | S_RES_ADD_1      -          -          -          -          1          -          -          -          -          -          -
123      0      1      1        | S_LN_1           -          -          -          -          1          -          -          -          -          1          -
124      0      1      1        | S_LN_1           -          -          -          -          1          -          -          1          1          -          LN0
125      0      1      1        | S_LN_1           -          -          -          -          1          -          -          -          -          -          -
126      0      1      1        | S_LN_1           -          -          -          -          1          -          -          -          -          -          -
127      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
128      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W1
129      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
130      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
131      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
132      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_ACT
133      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
134      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
135      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          1          -
136      0      1      1        | S_FFN            -          -          -          -          1          -          -          1          1          -          FFN_W2
137      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
138      0      1      1        | S_FFN            -          -          -          -          1          -          -          -          -          -          -
139      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          1          -
140      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          1          1          -          RESID1
141      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          -          -
142      0      1      1        | S_RES_ADD_2      -          -          -          -          1          -          -          -          -          -          -
143      0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          1          -
144      0      1      1        | S_LN_2           -          -          -          -          1          -          -          1          1          -          LN1
145      0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          -          -
146      0      1      1        | S_LN_2           -          -          -          -          1          -          -          -          -          -          -
147      0      1      1        | S_LOOP_CHECK     -          -          -          -          1          -          -          -          -          1          -
148      0      1      1        | S_STREAM_OUT     -          -          -          -          1          -          -          -          1          -          -
149      0      1      1        | S_STREAM_OUT     -          -          -          -          1          -          -          -          1          -          -
150      0      1      1        | S_IDLE           -          -          -          -          1          -          -          -          1          -          -
151      0      1      -        | S_IDLE           -          -          -          -          1          -          -          -          1          -          -
152      0      1      -        | S_IDLE           -          -          -          -          1          -          -          -          1          -          -
153      0      1      -        | S_IDLE           -          -          -          -          1          -          -          -          1          -          -
PASS: DONE observed and FSM returned to IDLE after 4 post-done cycles. Layer=1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.52 seconds. Total CPU system time: 0.83 seconds. Total elapsed time: 3.3 seconds; peak allocated memory: 445.137 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 7s
