WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=run_single_head' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'cosim.setup=0' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(12)
INFO: [HLS 200-1465] Applying config ini 'cosim.wave_debug=1' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp in debug mode
   Generating csim.exe
cycle |h0_phase    |rdy |done|start |op    |h1_phase    |rdy |done|start |op    |h2_phase    |rdy |done|start |op    |h3_phase    |rdy |done|start |op    
40    |DONE        |-   |-   |-     |-     |K           |1   |-   |1     |K     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
41    |DONE        |-   |-   |-     |-     |K           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
42    |DONE        |-   |-   |-     |-     |K           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
43    |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
44    |DONE        |-   |-   |-     |-     |?           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
45    |DONE        |-   |-   |-     |-     |V           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
46    |DONE        |-   |-   |-     |-     |V           |1   |-   |1     |V     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
47    |DONE        |-   |-   |-     |-     |V           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
48    |DONE        |-   |-   |-     |-     |V           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
49    |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
50    |DONE        |-   |-   |-     |-     |?           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
51    |DONE        |-   |-   |-     |-     |?           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
52    |DONE        |-   |-   |-     |-     |?           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
53    |DONE        |-   |-   |-     |-     |?           |1   |-   |1     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
54    |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
55    |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
56    |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
57    |DONE        |-   |-   |-     |-     |?           |1   |-   |1     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
58    |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
59    |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
60    |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
61    |DONE        |-   |-   |-     |-     |?           |1   |-   |1     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
62    |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
63    |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
64    |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
65    |DONE        |-   |-   |-     |-     |?           |1   |-   |1     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
66    |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
67    |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
68    |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
69    |DONE        |-   |-   |-     |-     |DONE        |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
70    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |Q           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
71    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |Q           |1   |-   |1     |Q     |IDLE        |-   |-   |-     |-     
72    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |Q           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
73    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |Q           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
74    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |K           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     
75    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |K           |1   |-   |1     |K     |IDLE        |-   |-   |-     |-     
76    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |K           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
77    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |K           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
78    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     
79    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     
80    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |V           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     
81    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |V           |1   |-   |1     |V     |IDLE        |-   |-   |-     |-     
82    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |V           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
83    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |V           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
84    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     
85    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     
86    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     
87    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     
88    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |1   |-   |1     |-     |IDLE        |-   |-   |-     |-     
89    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
90    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
91    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     
92    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |1   |-   |1     |-     |IDLE        |-   |-   |-     |-     
93    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
94    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
95    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     
96    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |1   |-   |1     |-     |IDLE        |-   |-   |-     |-     
97    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
98    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
99    |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     
100   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |1   |-   |1     |-     |IDLE        |-   |-   |-     |-     
101   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
102   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |-   |-     |-     |IDLE        |-   |-   |-     |-     
103   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     |IDLE        |-   |-   |-     |-     
104   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |1   |-   |-     |-     |IDLE        |-   |-   |-     |-     
105   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |Q           |-   |-   |-     |-     
106   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |Q           |1   |-   |1     |Q     
107   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |Q           |-   |-   |-     |-     
108   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |Q           |-   |-   |-     |-     
109   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |K           |-   |1   |-     |-     
110   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |K           |1   |-   |1     |K     
111   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |K           |-   |-   |-     |-     
112   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |K           |-   |-   |-     |-     
113   |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |DONE        |-   |-   |-     |-     |?           |-   |1   |-     |-     
