WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=run_single_head' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp in debug mode
   Generating csim.exe
cycle |h0_phase    |rdy |done |start |op    |h1_phase    |rdy |done |start |op    |h2_phase    |rdy |done |start |op    |h3_phase    |rdy |done |start |op    
39    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |-   |1    |-     |-     |Q           |-   |-    |-     |-     
40    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |1   |-    |1     |K     |Q           |-   |-    |-     |-     
41    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
42    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
43    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |-   |1    |-     |-     |Q           |-   |-    |-     |-     
44    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |1   |-    |1     |V     |Q           |-   |-    |-     |-     
45    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     
46    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     
47    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |1    |-     |-     |Q           |-   |-    |-     |-     
48    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     
49    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     
50    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     
51    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |1    |-     |-     
52    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     
53    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     
54    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     
55    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |-   |1    |-     |-     
56    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |1   |-    |1     |K     
57    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     
58    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     
59    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |-   |1    |-     |-     
60    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |V           |1   |-    |1     |V     
61    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     
62    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     
63    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |DONE        |-   |1    |-     |-     
simple_head_helpers test complete.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.71 seconds. Total CPU system time: 0.79 seconds. Total elapsed time: 3.47 seconds; peak allocated memory: 445.105 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 7s
