WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/drive_group_head_phase 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/drive_group_head_phase/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/drive_group_head_phase'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/drive_head_phase_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/drive_head_phase_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=drive_group_head_phase' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_Parallel/drive_group_head_phase/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/drive_head_phase_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp in debug mode
   Generating csim.exe
cycle |h0_phase    |hstrt|rdy |done|start |op    |h1_phase    |hstrt|rdy |done|start |op    |h2_phase    |hstrt|rdy |done|start |op    |h3_phase    |hstrt|rdy |done|start |op    |h4_phase    |hstrt|rdy |done|start |op    |h5_phase    |hstrt|rdy |done|start |op    |h6_phase    |hstrt|rdy |done|start |op    |h7_phase    |hstrt|rdy |done|start |op    
17    |ATT_SCO     |-   |1   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-     |ATT_SCO     |-   |1   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
18    |ATT_SCO     |-   |1   |-   |1     |SCO   |ATT_SCO     |-   |1   |-   |1     |SCO   |ATT_SCO     |-   |1   |-   |1     |SCO   |ATT_SCO     |-   |1   |-   |1     |SCO   |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
19    |ATT_SCO     |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
20    |ATT_SCO     |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-     |ATT_SCO     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
21    |VAL_SCL     |-   |-   |1   |-     |-     |VAL_SCL     |-   |-   |1   |-     |-     |VAL_SCL     |-   |-   |1   |-     |-     |VAL_SCL     |-   |-   |1   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
22    |VAL_SCL     |-   |1   |-   |1     |SCL   |VAL_SCL     |-   |1   |-   |1     |SCL   |VAL_SCL     |-   |1   |-   |1     |SCL   |VAL_SCL     |-   |1   |-   |1     |SCL   |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
23    |VAL_SCL     |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
24    |VAL_SCL     |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-     |VAL_SCL     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
25    |SOFT        |-   |-   |1   |-     |-     |SOFT        |-   |-   |1   |-     |-     |SOFT        |-   |-   |1   |-     |-     |SOFT        |-   |-   |1   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
26    |SOFT        |-   |1   |-   |1     |SFM   |SOFT        |-   |1   |-   |1     |SFM   |SOFT        |-   |1   |-   |1     |SFM   |SOFT        |-   |1   |-   |1     |SFM   |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
27    |SOFT        |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
28    |SOFT        |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-     |SOFT        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
29    |ATT_VAL     |-   |-   |1   |-     |-     |ATT_VAL     |-   |-   |1   |-     |-     |ATT_VAL     |-   |-   |1   |-     |-     |ATT_VAL     |-   |-   |1   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
30    |ATT_VAL     |-   |1   |-   |1     |VAL   |ATT_VAL     |-   |1   |-   |1     |VAL   |ATT_VAL     |-   |1   |-   |1     |VAL   |ATT_VAL     |-   |1   |-   |1     |VAL   |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
31    |ATT_VAL     |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
32    |ATT_VAL     |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-     |ATT_VAL     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
33    |RQ2         |-   |-   |1   |-     |-     |RQ2         |-   |-   |1   |-     |-     |RQ2         |-   |-   |1   |-     |-     |RQ2         |-   |-   |1   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
34    |DONE        |-   |1   |-   |-     |-     |DONE        |-   |1   |-   |-     |-     |DONE        |-   |1   |-   |-     |-     |DONE        |-   |1   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-     
35    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |Q           |1   |-   |-   |-     |-     |Q           |1   |-   |-   |-     |-     |Q           |1   |-   |-   |-     |-     |Q           |1   |-   |-   |-     |-     
36    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |Q           |-   |1   |-   |1     |Q     |Q           |-   |1   |-   |1     |Q     |Q           |-   |1   |-   |1     |Q     |Q           |-   |1   |-   |1     |Q     
37    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     
38    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     |Q           |-   |-   |-   |-     |-     
39    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K           |-   |-   |1   |-     |-     |K           |-   |-   |1   |-     |-     |K           |-   |-   |1   |-     |-     |K           |-   |-   |1   |-     |-     
40    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K           |-   |1   |-   |1     |K     |K           |-   |1   |-   |1     |K     |K           |-   |1   |-   |1     |K     |K           |-   |1   |-   |1     |K     
41    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     
42    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     |K           |-   |-   |-   |-     |-     
43    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K_RQ        |-   |-   |1   |-     |-     |K_RQ        |-   |-   |1   |-     |-     |K_RQ        |-   |-   |1   |-     |-     |K_RQ        |-   |-   |1   |-     |-     
44    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |K_WB        |-   |1   |-   |-     |-     |K_WB        |-   |1   |-   |-     |-     |K_WB        |-   |1   |-   |-     |-     |K_WB        |-   |1   |-   |-     |-     
45    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V           |-   |1   |-   |-     |-     |V           |-   |1   |-   |-     |-     |V           |-   |1   |-   |-     |-     |V           |-   |1   |-   |-     |-     
46    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V           |-   |1   |-   |1     |V     |V           |-   |1   |-   |1     |V     |V           |-   |1   |-   |1     |V     |V           |-   |1   |-   |1     |V     
47    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     
48    |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |DONE        |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     |V           |-   |-   |-   |-     |-     
