WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cs/cd/op}
51       0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
52       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
53       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
54       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
55       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
56       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
57       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
58       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
59       0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
60       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
61       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
62       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
63       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
64       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
65       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
66       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
67       0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
68       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
69       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
70       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
71       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
72       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
73       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
74       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
75       0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
76       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
77       0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
78       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
79       0      1      1        | S_RES_ADD_1      | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
80       0      1      1        | S_RES_ADD_1      | 1          1          -          RESID0     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
81       0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
82       0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
83       0      1      1        | S_LN_1           | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
84       0      1      1        | S_LN_1           | 1          1          -          LN0        | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
85       0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
86       0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
87       0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
88       0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
89       0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
90       0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
91       0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
92       0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
93       0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
94       0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
95       0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
96       0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
97       0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
98       0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
99       0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
100      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
101      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
102      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
103      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
104      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
105      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
106      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
107      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
108      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
109      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
110      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
111      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
112      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
113      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
114      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
115      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
116      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
117      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
118      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
119      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
120      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
121      0      1      1        | S_FFN            | 1          1          -          FFN_ACT    | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
122      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
123      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
124      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
125      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
126      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
127      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
128      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
129      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
130      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
131      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 
